/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000149735.1/GCA_000149735.1_ASM14973v1_genomic.fna,GCA_000149735.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000318465.2/GCA_000318465.2_MPF4_v2.0_genomic.fna,GCA_000318465.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000333055.2/GCA_000333055.2_SMSTG_v2.0_genomic.fna,GCA_000333055.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000333075.3/GCA_000333075.3_PhyKer238_432v3_genomic.fna,GCA_000333075.3
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000333095.2/GCA_000333095.2_PhyKer629_1v2_genomic.fna,GCA_000333095.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000333115.2/GCA_000333115.2_PhyKer844_4v2_genomic.fna,GCA_000333115.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000336535.2/GCA_000336535.2_EU2_996_3_v2_genomic.fna,GCA_000336535.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000338795.2/GCA_000338795.2_MPF6_v2.0_genomic.fna,GCA_000338795.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000338815.2/GCA_000338815.2_SMST21v2.0_genomic.fna,GCA_000338815.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000340395.2/GCA_000340395.2_CC2275_v2_genomic.fna,GCA_000340395.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000439335.1/GCA_000439335.1_Phyto_alni_1.0_genomic.fna,GCA_000439335.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000443045.1/GCA_000443045.1_PhytoCambi_1.0_genomic.fna,GCA_000443045.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000448265.2/GCA_000448265.2_Phyto_kern_2.0_genomic.fna,GCA_000448265.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000468175.2/GCA_000468175.2_ASM46817v2_genomic.fna,GCA_000468175.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000500205.2/GCA_000500205.2_ASM50020v2_genomic.fna,GCA_000500205.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000500225.2/GCA_000500225.2_ASM50022v2_genomic.fna,GCA_000500225.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000509465.1/GCA_000509465.1_Phyt_para_CJ02B3_V1_genomic.fna,GCA_000509465.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000509485.1/GCA_000509485.1_Phyt_para_CJ05E6_V1_genomic.fna,GCA_000509485.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000509505.1/GCA_000509505.1_Phyt_para_CHvinca01_V1_genomic.fna,GCA_000509505.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000509525.1/GCA_000509525.1_Phyt_para_IAC_01_95_V1_genomic.fna,GCA_000509525.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000686205.4/GCA_000686205.4_P.fr2.0_genomic.fna,GCA_000686205.4
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000687305.2/GCA_000687305.2_P.frag2.0_genomic.fna,GCA_000687305.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000751395.2/GCA_000751395.2_P._pisi_assembly_genomic.fna,GCA_000751395.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000785725.3/GCA_000785725.3_NZFS3630v3_genomic.fna,GCA_000785725.3
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_000785735.3/GCA_000785735.3_NZFS2646v3_genomic.fna,GCA_000785735.3
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_001278135.1/GCA_001278135.1_SOD58v2_genomic.fna,GCA_001278135.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_001278145.1/GCA_001278145.1_SOD69v2_genomic.fna,GCA_001278145.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_001278155.1/GCA_001278155.1_SOD22v2_genomic.fna,GCA_001278155.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_001278165.1/GCA_001278165.1_SOD158v2_genomic.fna,GCA_001278165.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_001278215.1/GCA_001278215.1_SOD136v2_genomic.fna,GCA_001278215.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_001278225.1/GCA_001278225.1_SODL51v2_genomic.fna,GCA_001278225.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_001278235.1/GCA_001278235.1_SOD169v2_genomic.fna,GCA_001278235.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_001314345.1/GCA_001314345.1_NZFS3378v2_genomic.fna,GCA_001314345.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_001314355.1/GCA_001314355.1_NZFS3448v1_genomic.fna,GCA_001314355.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_001314365.1/GCA_001314365.1_MP94-48v2_genomic.fna,GCA_001314365.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/ncbi_dataset/data/GCA_001314375.1/GCA_001314375.1_NZFS3642v1_genomic.fna,GCA_001314375.1
