/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyag_NZFS3770.sketch,Phyag_NZFS3770
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyag_NZFS3772.sketch,Phyag_NZFS3772
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyal_NZFS4037.sketch,Phyal_NZFS4037
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phybo_SCRP23.sketch,Phybo_SCRP23
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_10300.sketch,Phyca_10300
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_11-40.sketch,Phyca_11-40
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_12-420.sketch,Phyca_12-420
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_15-13.sketch,Phyca_15-13
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_15-7.sketch,Phyca_15-7
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_17-21.sketch,Phyca_17-21
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_2003-3.sketch,Phyca_2003-3
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_4032.sketch,Phyca_4032
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_4040.sketch,Phyca_4040
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_62471.sketch,Phyca_62471
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_CBS114087.sketch,Phyca_CBS114087
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_CPV-219.sketch,Phyca_CPV-219
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_CPV-262.sketch,Phyca_CPV-262
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_CPV-267.sketch,Phyca_CPV-267
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_CPV-270.sketch,Phyca_CPV-270
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_CPV-277.sketch,Phyca_CPV-277
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_CPV-302.sketch,Phyca_CPV-302
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_JHAI1-7.sketch,Phyca_JHAI1-7
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_KPC-7.sketch,Phyca_KPC-7
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_LT1534-B.sketch,Phyca_LT1534-B
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_MY-1.sketch,Phyca_MY-1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_NZFS3830.sketch,Phyca_NZFS3830
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_P295.sketch,Phyca_P295
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_P404.sketch,Phyca_P404
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_P415.sketch,Phyca_P415
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_P416.sketch,Phyca_P416
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_P421.sketch,Phyca_P421
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_PC13-15.sketch,Phyca_PC13-15
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_R36-14.sketch,Phyca_R36-14
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phych_P17-99.sketch,Phych_P17-99
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyci_DU054.sketch,Phyci_DU054
